pivovar_id,distinct_kategorie,pocet_kategorii,ale_styly,ale_pocet_stylov,lager_styly,lager_pocet_stylov,wheat_styly,wheat_pocet_stylov,non_alco_styly,non_alco_pocet_stylov,sour_styly,sour_pocet_stylov,special_styly,special_pocet_stylov,dark_styly,dark_pocet_stylov,celkova_diverzita
2,"DARK, LAGER, SPECIAL",3,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,3
3,"ALE, DARK, LAGER, NON-ALCO, SPECIAL, WHEAT",6,ipa,1,pilsner,1,oatmeal,1,NULL,0,NULL,0,NULL,0,NULL,0,6
4,ALE,1,ipa,1,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,1
6,"ALE, DARK, LAGER, NON-ALCO, SPECIAL",5,"english pale ale, ipa",2,pilsner,1,NULL,0,NULL,0,NULL,0,NULL,0,bock,1,6
7,ALE,1,"american pale ale, ipa",2,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,2
9,"ALE, DARK, LAGER, SPECIAL",4,american pale ale,1,pilsner,1,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,4
10,"ALE, LAGER",2,ipa,1,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,2
12,"ALE, LAGER, SPECIAL",3,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,3
14,LAGER,1,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,1
15,"ALE, LAGER, SPECIAL",3,american pale ale,1,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,3
16,LAGER,1,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,1
17,"ALE, DARK, LAGER, SPECIAL, WHEAT",5,"amber, american pale ale, english pale ale, ipa",4,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,"bock, dunkel, stout",3,10
18,"ALE, DARK, LAGER",3,amber,1,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,bock,1,3
20,"ALE, LAGER, SPECIAL, WHEAT",4,ipa,1,NULL,0,hefeweizen,1,NULL,0,NULL,0,barleywine,1,NULL,0,4
22,"DARK, LAGER, SPECIAL",3,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,3
23,"ALE, LAGER",2,ipa,1,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,2
24,"ALE, WHEAT",2,NULL,0,NULL,0,hefeweizen,1,NULL,0,NULL,0,NULL,0,NULL,0,2
25,"DARK, LAGER, SPECIAL",3,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,3
26,"ALE, LAGER",2,ipa,1,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,2
28,"ALE, DARK, LAGER, SOUR, WHEAT",5,"english pale ale, ipa",2,NULL,0,hefeweizen,1,NULL,0,NULL,0,NULL,0,"porter, stout",2,7
29,"ALE, DARK, LAGER, SOUR, SPECIAL, WHEAT",6,"american pale ale, belgian, ipa",3,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,stout,1,8
30,"ALE, LAGER",2,ipa,1,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,2
31,"DARK, LAGER, SPECIAL",3,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,3
32,"ALE, LAGER, SPECIAL, WHEAT",4,amber,1,NULL,0,hefeweizen,1,NULL,0,NULL,0,NULL,0,NULL,0,4
34,"ALE, DARK, LAGER, SPECIAL",4,NULL,0,pilsner,1,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,4
35,"ALE, DARK, LAGER, NON-ALCO, SPECIAL, WHEAT",6,"american pale ale, english pale ale",2,pilsner,1,hefeweizen,1,NULL,0,NULL,0,NULL,0,"porter, stout",2,8
36,"ALE, DARK, LAGER, NON-ALCO, SPECIAL",5,ipa,1,pilsner,1,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,5
37,LAGER,1,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,1
38,"LAGER, SPECIAL",2,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,2
39,"DARK, LAGER, SPECIAL",3,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,3
40,"ALE, DARK, LAGER, NON-ALCO, SPECIAL, WHEAT",6,NULL,0,pilsner,1,hefeweizen,1,NULL,0,NULL,0,NULL,0,NULL,0,6
41,"LAGER, SPECIAL",2,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,2
42,"DARK, LAGER, NON-ALCO, SPECIAL",4,NULL,0,pilsner,1,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,4
44,"ALE, DARK, LAGER, SPECIAL, WHEAT",5,"amber, american pale ale, ipa",3,marzen,1,hefeweizen,1,NULL,0,NULL,0,NULL,0,bock,1,7
45,LAGER,1,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,1
47,"DARK, LAGER, SPECIAL",3,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,3
48,LAGER,1,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,1
50,"ALE, DARK, LAGER, SPECIAL, WHEAT",5,ipa,1,NULL,0,hefeweizen,1,NULL,0,NULL,0,NULL,0,NULL,0,5
53,"ALE, DARK, LAGER",3,"amber, ipa",2,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,stout,1,4
54,"ALE, DARK, LAGER, SPECIAL, WHEAT",5,belgian,1,pilsner,1,hefeweizen,1,NULL,0,NULL,0,NULL,0,NULL,0,5
55,"ALE, DARK, LAGER, SPECIAL, WHEAT",5,"altbier, american pale ale, ipa",3,pilsner,1,hefeweizen,1,NULL,0,NULL,0,NULL,0,"porter, stout",2,8
56,"DARK, LAGER, SPECIAL",3,NULL,0,pilsner,1,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,3
57,"ALE, DARK, LAGER, SPECIAL",4,american pale ale,1,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,4
58,"ALE, DARK, LAGER, SPECIAL, WHEAT",5,"amber, american pale ale, ipa",3,pilsner,1,"hefeweizen, oatmeal",2,NULL,0,NULL,0,NULL,0,"bock, porter, stout",3,10
59,"LAGER, SPECIAL",2,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,2
60,"DARK, LAGER, SPECIAL",3,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,3
61,"LAGER, SPECIAL",2,NULL,0,pilsner,1,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,2
62,"ALE, DARK, LAGER, SPECIAL, WHEAT",5,"amber, ipa",2,pilsner,1,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,6
66,"LAGER, SPECIAL",2,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,2
67,"ALE, DARK, LAGER, SPECIAL, WHEAT",5,NULL,0,NULL,0,hefeweizen,1,NULL,0,NULL,0,NULL,0,NULL,0,5
68,"ALE, DARK, LAGER, SOUR, SPECIAL, WHEAT",6,"amber, american pale ale, english pale ale, ipa",4,pilsner,1,hefeweizen,1,NULL,0,gose,1,NULL,0,"bock, dunkel, porter, stout",4,12
69,"ALE, DARK, LAGER, SPECIAL, WHEAT",5,"american pale ale, ipa",2,pilsner,1,hefeweizen,1,NULL,0,NULL,0,NULL,0,bock,1,6
70,"ALE, DARK, LAGER, SPECIAL, WHEAT",5,"american pale ale, ipa",2,pilsner,1,hefeweizen,1,NULL,0,NULL,0,NULL,0,NULL,0,6
71,LAGER,1,NULL,0,pilsner,1,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,1
72,"LAGER, SPECIAL",2,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,2
73,"ALE, LAGER, SPECIAL, WHEAT",4,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,4
74,LAGER,1,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,1
75,"ALE, DARK, LAGER, SPECIAL, WHEAT",5,ipa,1,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,bock,1,5
76,"ALE, DARK, LAGER, SPECIAL, WHEAT",5,"altbier, amber, american pale ale, english pale ale, ipa",5,helles,1,hefeweizen,1,NULL,0,NULL,0,NULL,0,"bock, stout",2,10
77,"DARK, LAGER, SPECIAL",3,NULL,0,pilsner,1,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,3
78,"ALE, DARK, LAGER, NON-ALCO, SPECIAL",5,"american pale ale, ipa",2,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,stout,1,6
79,"ALE, LAGER, WHEAT",3,american pale ale,1,NULL,0,hefeweizen,1,NULL,0,NULL,0,NULL,0,NULL,0,3
80,"ALE, DARK, LAGER, SOUR, SPECIAL, WHEAT",6,"american pale ale, belgian, ipa, saison",4,steam beer,1,oatmeal,1,NULL,0,NULL,0,barleywine,1,"porter, stout",2,10
81,"ALE, LAGER, SPECIAL, WHEAT",4,NULL,0,NULL,0,hefeweizen,1,NULL,0,NULL,0,NULL,0,NULL,0,4
82,"LAGER, SPECIAL",2,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,2
83,"ALE, DARK, LAGER",3,"amber, american pale ale, belgian, ipa",4,helles,1,NULL,0,NULL,0,NULL,0,NULL,0,"porter, stout",2,7
84,LAGER,1,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,1
85,"ALE, DARK, LAGER",3,"american pale ale, belgian, ipa",3,festbier,1,NULL,0,NULL,0,NULL,0,NULL,0,porter,1,5
86,"LAGER, SPECIAL",2,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,2
87,LAGER,1,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,1
88,LAGER,1,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,1
89,"ALE, DARK, LAGER, SPECIAL",4,"american pale ale, belgian, ipa",3,NULL,0,NULL,0,NULL,0,NULL,0,pumpkin,1,stout,1,6
90,LAGER,1,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,1
91,"ALE, DARK, LAGER, SPECIAL",4,"amber, american pale ale, ipa",3,marzen,1,NULL,0,NULL,0,NULL,0,NULL,0,bock,1,6
92,"ALE, DARK, LAGER, SPECIAL",4,amber,1,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,4
93,"ALE, DARK, LAGER",3,american pale ale,1,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,stout,1,3
94,"ALE, DARK, LAGER, SPECIAL",4,"american pale ale, ipa",2,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,5
95,LAGER,1,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,1
98,"ALE, DARK, LAGER, SPECIAL, WHEAT",5,NULL,0,kellerbier,1,hefeweizen,1,NULL,0,NULL,0,NULL,0,NULL,0,5
100,"ALE, DARK, LAGER, WHEAT",4,"american pale ale, ipa",2,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,bock,1,5
101,"ALE, LAGER",2,"american pale ale, ipa",2,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,3
103,"ALE, DARK, LAGER, SOUR",4,"american pale ale, ipa",2,"festbier, helles",2,NULL,0,NULL,0,gose,1,NULL,0,dunkel,1,6
104,LAGER,1,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,1
106,"ALE, DARK, LAGER",3,ipa,1,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,stout,1,3
107,"ALE, DARK, LAGER, SPECIAL, WHEAT",5,"american pale ale, belgian, english pale ale, ipa, saison",5,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,stout,1,9
108,"ALE, DARK, LAGER, SPECIAL",4,ipa,1,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,stout,1,4
109,"ALE, SOUR",2,NULL,0,NULL,0,NULL,0,NULL,0,"fruit, lambic",2,NULL,0,NULL,0,3
110,"ALE, DARK, LAGER, SOUR, SPECIAL, WHEAT",6,NULL,0,NULL,0,hefeweizen,1,NULL,0,berliner weisse,1,NULL,0,porter,1,6
112,"ALE, DARK",2,ipa,1,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,2
113,"ALE, DARK, SOUR, WHEAT",4,"amber, american pale ale, belgian, ipa, saison",5,NULL,0,NULL,0,NULL,0,berliner weisse,1,NULL,0,stout,1,8
114,"ALE, DARK, LAGER",3,"amber, american pale ale, ipa",3,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,stout,1,5
115,"ALE, DARK, SPECIAL",3,ipa,1,NULL,0,oatmeal,1,NULL,0,NULL,0,NULL,0,stout,1,4
119,LAGER,1,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,1
120,"DARK, LAGER, SPECIAL",3,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,bock,1,3
122,"ALE, DARK, LAGER, SPECIAL",4,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,stout,1,4
126,"ALE, DARK, LAGER, SPECIAL",4,"amber, ipa",2,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,stout,1,5
127,"ALE, DARK, LAGER, WHEAT",4,"american pale ale, ipa",2,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,5
131,"ALE, LAGER, WHEAT",3,NULL,0,NULL,0,hefeweizen,1,NULL,0,NULL,0,NULL,0,NULL,0,3
132,"ALE, DARK, LAGER, SOUR",4,"amber, american pale ale, ipa, saison",4,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,7
133,"DARK, LAGER, SPECIAL",3,NULL,0,"festbier, helles, marzen",3,NULL,0,NULL,0,NULL,0,NULL,0,"bock, dunkel",2,6
134,"ALE, DARK, LAGER, SPECIAL",4,american pale ale,1,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,4
135,"ALE, LAGER, SOUR, SPECIAL, WHEAT",5,NULL,0,NULL,0,NULL,0,NULL,0,"berliner weisse, gose",2,NULL,0,NULL,0,6
136,"ALE, LAGER",2,"american pale ale, ipa",2,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,3
138,"ALE, LAGER",2,ipa,1,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,2
140,"ALE, DARK, LAGER, SOUR",4,"american pale ale, ipa, saison",3,pilsner,1,NULL,0,NULL,0,NULL,0,NULL,0,stout,1,6
145,"ALE, LAGER",2,ipa,1,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,2
146,"DARK, LAGER, SPECIAL",3,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,3
147,"DARK, LAGER, SPECIAL",3,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,3
148,"ALE, DARK, LAGER, SPECIAL, WHEAT",5,NULL,0,NULL,0,hefeweizen,1,NULL,0,NULL,0,NULL,0,NULL,0,5
150,"ALE, DARK, LAGER, SPECIAL, WHEAT",5,"american pale ale, ipa, saison",3,kellerbier,1,hefeweizen,1,NULL,0,NULL,0,pumpkin,1,stout,1,7
151,"ALE, DARK, LAGER, SPECIAL, WHEAT",5,ipa,1,NULL,0,hefeweizen,1,NULL,0,NULL,0,NULL,0,NULL,0,5
152,"ALE, DARK, LAGER, SOUR, SPECIAL, WHEAT",6,"amber, american pale ale, belgian, english pale ale, ipa, saison",6,"marzen, pilsner",2,hefeweizen,1,NULL,0,berliner weisse,1,pumpkin,1,"bock, porter, stout",3,14
153,ALE,1,ipa,1,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,1
154,"ALE, DARK, LAGER, SPECIAL",4,"american pale ale, ipa",2,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,stout,1,5
156,"DARK, LAGER, SPECIAL",3,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,3
157,LAGER,1,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,1
158,ALE,1,ipa,1,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,1
160,"ALE, DARK, LAGER, NON-ALCO, SPECIAL, WHEAT",6,"altbier, amber, belgian, english pale ale, ipa, kolsch",6,pilsner,1,hefeweizen,1,NULL,0,NULL,0,NULL,0,"porter, stout",2,12
161,"ALE, DARK, LAGER, SPECIAL, WHEAT",5,"amber, american pale ale",2,marzen,1,hefeweizen,1,NULL,0,NULL,0,NULL,0,NULL,0,6
162,ALE,1,ipa,1,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,1
164,"ALE, LAGER",2,saison,1,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,2
165,"LAGER, SPECIAL",2,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,2
166,"ALE, LAGER",2,american pale ale,1,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,dunkel,1,3
167,"ALE, DARK, LAGER, SOUR, SPECIAL, WHEAT",6,"amber, american pale ale, belgian, english pale ale, ipa, kolsch, saison",7,festbier,1,hefeweizen,1,NULL,0,"berliner weisse, gose",2,barleywine,1,"bock, porter, stout",3,15
168,"ALE, DARK, LAGER, SOUR, SPECIAL, WHEAT",6,"amber, american pale ale, english pale ale, ipa, saison",5,pilsner,1,oatmeal,1,NULL,0,"fruit, lambic",2,NULL,0,stout,1,11
170,"LAGER, SPECIAL",2,NULL,0,pilsner,1,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,2
171,"ALE, SOUR",2,"belgian, saison",2,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,3
172,"ALE, LAGER",2,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,2
173,"ALE, DARK, LAGER, SPECIAL, WHEAT",5,"amber, belgian, ipa, saison",4,pilsner,1,hefeweizen,1,NULL,0,NULL,0,NULL,0,"porter, stout",2,9
174,"ALE, DARK, LAGER, SOUR, SPECIAL, WHEAT",6,"american pale ale, belgian, ipa",3,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,"bock, stout",2,9
175,"ALE, LAGER, SPECIAL, WHEAT",4,ipa,1,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,4
176,"DARK, LAGER, SPECIAL",3,NULL,0,pilsner,1,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,3
178,LAGER,1,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,1
179,LAGER,1,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,1
180,"ALE, DARK, LAGER, SOUR",4,ipa,1,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,stout,1,4
181,"ALE, LAGER, WHEAT",3,ipa,1,NULL,0,hefeweizen,1,NULL,0,NULL,0,NULL,0,NULL,0,3
182,"DARK, LAGER, SPECIAL",3,NULL,0,pilsner,1,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,3
183,LAGER,1,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,1
184,"DARK, LAGER, SPECIAL",3,NULL,0,pilsner,1,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,3
185,"ALE, DARK, LAGER, SPECIAL",4,NULL,0,pilsner,1,NULL,0,NULL,0,NULL,0,NULL,0,porter,1,4
186,"ALE, DARK, LAGER",3,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,porter,1,3
187,"ALE, DARK, LAGER, SPECIAL",4,"american pale ale, ipa",2,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,5
188,"ALE, DARK, LAGER, SPECIAL, WHEAT",5,"american pale ale, ipa",2,NULL,0,hefeweizen,1,NULL,0,NULL,0,NULL,0,stout,1,6
189,"ALE, DARK, LAGER, SPECIAL, WHEAT",5,"amber, american pale ale, belgian, ipa",4,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,"bock, stout",2,9
190,"ALE, DARK, LAGER, NON-ALCO, SPECIAL, WHEAT",6,"english pale ale, ipa",2,pilsner,1,hefeweizen,1,NULL,0,NULL,0,NULL,0,"porter, stout",2,8
191,"ALE, DARK, LAGER, SPECIAL",4,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,porter,1,4
192,"ALE, LAGER, SPECIAL, WHEAT",4,"american pale ale, ipa",2,pilsner,1,hefeweizen,1,NULL,0,NULL,0,NULL,0,bock,1,6
193,"ALE, DARK",2,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,stout,1,2
194,"ALE, DARK, LAGER, SPECIAL",4,"amber, american pale ale",2,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,stout,1,5
195,"DARK, LAGER, SPECIAL",3,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,3
197,"ALE, DARK",2,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,stout,1,2
198,"DARK, LAGER, SPECIAL",3,NULL,0,pilsner,1,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,3
199,"DARK, LAGER, SPECIAL",3,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,NULL,0,3
